Home	Price	Typology	Area	Description	Link
Terreno em Centro, Cidade da Maia	149.900€	324 m²	Urbano	Terreno Urbano para construção de Moradia, Cidade da Maia. Terreno Urbano com área total de 324 m2 para construção de moradia de 2 frentes. Este terreno está localizado no Lugar dos Brandinhães - Cidade da Maia, numa zona habitacional de moradias. Perto de todo os serviços e comércio. Bons Acessos à A41 e N14.   Carac	https://www.idealista.pt/imovel/32793988/?xtmc=1_8_felgueiras&xtcr=0
Terreno na travessa dos Mouchinhos, Margaride (Santa Eulália) - Várzea - Lagares - Varziela - Moure, Felgueiras	230.000€	5.696 m²	Urbano	Identificação do imóvel: ZMPT556529 Terreno Industrial em Varziela, Felgueiras Terreno Industrial em Felgueiras com 5.696m2. O terrreno está situado em Felgueiras, na Freguesia de Varziela. Nas imediações poderá encontrar: - A42 a aproximadamente 550 metros; - Centro de Felgueiras (a 3 minutos) Características: - 5.	https://www.idealista.pt/imovel/32561971/?xtmc=1_8_felgueiras&xtcr=0
Terreno na travessa dos Mouchinhos, Margaride (Santa Eulália) - Várzea - Lagares - Varziela - Moure, Felgueiras	115.000€	1.424 m²	Urbano	Identificação do imóvel: ZMPT556527 Terreno urbano com 1424 m2 em Varziela, Felgueiras para construção. Localizado em zona habitacional calma, com vários serviços nas proximidades ( farmácia, centro de saúde, escola básica, supermercados e piscinas), fica também a 550 metros da auto-estrada. Características: - 1.42	https://www.idealista.pt/imovel/32561829/?xtmc=1_8_felgueiras&xtcr=0
Terreno, Em562, Margaride (Santa Eulália) - Várzea - Lagares - Varziela - Moure, Felgueiras	300.000€	14.242 m²	Não urbanizável	Identificação do imóvel: ZMPT553175 Terrenos em Lagares, Felgueiras, com 14.242 m2. Localizado na Freguesia de Lagares, considera-se um investimento futuro, dada a proximidade a uma zona industrial em forte expansão e desenvolvimento. Admite-se a possibilidade, mediante a aprovação e autorização das autoridades comp	https://www.idealista.pt/imovel/32267442/?xtmc=1_8_felgueiras&xtcr=0
Terreno, N207-3, Pinheiro, Felgueiras	68.500€	23.000 m²	Não urbanizável	Identificação do imóvel: ZMPT551332 Identificação do imóvel: ZMPT551332 Dois terrenos rústicos em Pinheiro, Felgueiras, um com 14.000 m2 e o outro com 9000 m2. Localizados na Freguesia de Sendim, considera-se um investimento futuro, dada a proximidade a uma zona industrial em forte expansão e desenvolvimento. Admit	https://www.idealista.pt/imovel/32064818/?xtmc=1_8_felgueiras&xtcr=0
Terreno em Santa Marta de Portuzelo, Viana do Castelo	59.000€	679 m²		Venda de excelente terreno com 679m² para construção, Santa Marta de Portuzelo, Viana do Castelo. Encontra-se situado numa zona residencial bastante privilegiada, pois possui uns magníficos acessos. Localizado a escassos minutos de vários serviços essenciais como, por exemplo, supermercados e farmácias, tendo também ba	https://www.idealista.pt/imovel/32465387/?xtmc=1_8_felgueiras&xtcr=0
Terreno na rua Doutor Miguel Bacelar, Margaride (Santa Eulália) - Várzea - Lagares - Varziela - Moure, Felgueiras	310.000€	15.790 m²	Urbano	Identificação do imóvel: ZMPT562054 Terreno Rústico urbanizável com 15 790 m 2 em Felgueiras. Excelente localização perto de restaurantes, escolas, farmácias, parques, escolas e hospital. Entrada independente junto a estrada municipal. 3 razões para comprar com a Zome + acompanhamento Com uma preparação e experiênc	https://www.idealista.pt/imovel/32984364/?xtmc=1_8_felgueiras&xtcr=0
Terreno na rua 13 de Maio, Regadas, Fafe	125.000€	2.176 m²	Urbano	Identificação do imóvel: ZMPT561135 Terreno com 2176 m2 junto ao Lar de Idosos da ASSR e do centro Educativo, próximo da Zona Industrial de Cabeça de Porca, Felgueiras; - Perto da Igreja de Santo Estevão de Regadas: - Com iluminação pública e saneamento básico; - a 1500 metros se encontra o Complexo Desportivo e Pisci	https://www.idealista.pt/imovel/32924434/?xtmc=1_8_felgueiras&xtcr=0
Terreno em Vila Cova da Lixa e Borba de Godim, Felgueiras	23.000€	750 m²		Terrenoà venda, situado à face da estrada com 750 m2 de área. Bom negócio! Vila Cova da Lixa, Felgueiras. Ref. : MC07834 CARACTERÍSTICAS: Área Terreno: 750 m2 Área Útil: 750 m2 Quartos: 1 Banhos: 1 Eficiência Energética: Isento ENTREPORTAS Fundado em 2004, o grupo ENTREPORTAS com mais de 15 anos, é líder de mediação	https://www.idealista.pt/imovel/28707097/?xtmc=1_8_felgueiras&xtcr=0
Terreno em Marco, Marco de Canaveses	100.000€	3.230 m²		Excelente Terreno para venda, com 3 230 m2, possibilidade de construção ou loteamento, localizado junto à estrada nacional. Bons acessos. Boa oportunidade! Airães, Felgueiras. Ref. : MC05483 CARACTERÍSTICAS: Área Terreno: 3 230 m2 Área Útil: 3 230 m2 Quartos: 1 Banhos: 1 Eficiência Energética: Isento ENTREPORTAS Fun	https://www.idealista.pt/imovel/28706842/?xtmc=1_8_felgueiras&xtcr=0
